COLUMNS THAT WILL BE INCLUDED IN THE DASHBOARD:

1. Respondent_sequence_number   (INT PK)

2. Money_spent_at_supermarket_grocery_store   (INT NULLABLE) # Replace '/' for '_'; Either drop 'Refused', 'Don't know' & NaN or bin data + create bin equivalents table
3. Money_spent_on_nonfood_items   (INT NULLABLE) # Either drop 'Refused', 'Don't know' & NaN or bin data + create bin equivalents table
4. Money_spent_on_food_at_other_stores   (INT NULLABLE) # Either drop 'Refused', 'Don't know' & NaN or bin data + create bin equivalents table
5. Money_spent_on_eating_out   (INT NULLABLE) # Either drop 'Refused', 'Don't know' & NaN or bin data + create bin equivalents table
6. Money_spent_on_carryout_delivered_foods   (INT NULLABLE) # Replace '/' for '_'; Either drop 'Refused', 'Don't know' & NaN or bin data + create bin equivalents table

7. Data_Release_Number   (INT NULLABLE FK >- data_release_table.id)
8. Gender   (INT NULLABLE FK >- gender_table.id)
9. Age_at_Screening_Adjudicated_Recode   (INT NULLABLE)
10. Race_Ethnicity_Recode   (INT NULLABLE FK >- ethnicity_recode_table.id) # Replace '/' for '_'
11. Served_in_the_US_Armed_Forces   (INT NULLABLE FK >- served_in_the_us_armed_forces_table.id) # Drop 'Refused' & NaN
12. Country_of_Birth_Recode   (INT NULLABLE FK >- country_of_birth_recode_table.id) # Drop 'Refused' & 'Don't know'
13. Citizenship_Status   (INT NULLABLE FK >- citizenship_status_table.id) # Drop 'Refused', 'Don't know' & NaN
14. Education_Level_Children_Youth_6_19   (INT NULLABLE >- education_level_children_table.id) # Replace '/' for '_'; Has too many missing data (7649)
15. Education_Level_Adults_20   (INT NULLABLE FK >- education_level_adults_table.id) # Missing 4214 data, so maybe import NULLs to database and query them out on API
16. Marital_Status   (INT NULLABLE FK >- marital_status_table.id) # Missing 4214 data, so maybe import NULLs to database and query them out on API
17. Total_number_of_people_in_the_Household   (INT NULLABLE)
18. Total_number_of_people_in_the_Family   (INT NULLABLE)
19. Annual_Household_Income   (INT NULLABLE FK >- annual_household_income_table.id) # Drop 'Refused', 'Don't know' & NaN
20. Annual_Family_Income   (INT NULLABLE FK >- annual_family_income_table.id) # Drop 'Refused', 'Don't know' & NaN
21. Ratio_of_family_income_to_poverty   (DEC NULLABLE) # Drop NaN; dashboard: add text to explain how this was calculated & more about the context
22. HH_Ref_Person_Gender    (INT NULLABLE FK >- hh_ref_person_gender_table.id)
23. HH_Ref_Person_Age int NULLABLE   # Will have to bin these values because they did so in 1718
24. HH_Ref_Person_Education_Level   (INT NULLABLE FK >- hh_ref_person_education_level_adults_table.id) # Drop 'Refused', 'Don't know' & NaN
25. HH_Ref_Person_Marital_Status   (INT NULLABLE FK >- hh_ref_person_marital_status_table.id) # Drop 'Refused', 'Don't know' & NaN
26. HH_Ref_Person_Spouse_Education_Level   (INT NULLABLE FK >- hh_ref_person_spouse_education_level_adults_table.id) # Missing 4738 data, so maybe import NULLs to database and query them out on API

27. Full_Sample_2_Year_Interview_Weight   (DEC NULLABLE)
28. Full_Sample_2_Year_MEC_Exam_Weight   (DEC NULLABLE)
29. Masked_Variance_Pseudo_PSU   (INT NULLABLE)
30. Masked_Variance_Pseudo_Stratum   (INT NULLABLE)
